    6    1    6    0    5    1    5    1 -0.0000000000 -0.0000000000 
    6    1    6    0    6    0    6    0 0.0000000000 -0.0000000000 
    6    1    6    0    6    0    6    1 0.5000000000 0.0000000000 
    6    1    6    0    6    1    6    0 0.0000000000 0.0000000000 
    6    1    6    0    6    1    6    1 0.0000000000 0.0000000000 
    6    1    6    0    7    0    7    0 0.0000000000 0.0000000000 
    6    1    6    0    7    0    7    1 -0.1310256785 0.0000000000 
    6    1    6    0    7    1    7    0 -0.1310256785 0.0000000000 
    6    1    6    0    7    1    7    1 0.0000000000 -0.0000000000 
    6    1    6    1    0    0    0    0 0.2500000000 0.0000000000 
    6    1    6    1    0    0    0    1 0.0000000000 0.0000000000 
    6    1    6    1    0    1    0    0 0.0000000000 -0.0000000000 
    6    1    6    1    0    1    0    1 0.2500000000 0.0000000000 
    6    1    6    1    1    0    1    0 0.2368430191 0.0000000000 
    6    1    6    1    1    0    1    1 -0.0000000000 -0.0000000000 
    6    1    6    1    1    1    1    0 -0.0000000000 0.0000000000 
    6    1    6    1    1    1    1    1 0.2631569809 0.0000000000 
    6    1    6    1    2    0    2    0 0.2500000000 0.0000000000 
    6    1    6    1    2    0    2    1 -0.0000000000 0.0000000000 
    6    1    6    1    2    1    2    0 -0.0000000000 -0.0000000000 
    6    1    6    1    2    1    2    1 0.2500000000 0.0000000000 
    6    1    6    1    3    0    3    0 0.4103044397 0.0000000000 
    6    1    6    1    3    0    3    1 0.0000000000 -0.0000000000 
    6    1    6    1    3    1    3    0 0.0000000000 0.0000000000 
    6    1    6    1    3    1    3    1 0.0896955603 0.0000000000 
    6    1    6    1    4    0    4    0 0.2606442211 0.0000000000 
    6    1    6    1    4    0    4    1 -0.0000000000 0.0000000000 
    6    1    6    1    4    1    4    0 -0.0000000000 -0.0000000000 
    6    1    6    1    4    1    4    1 0.2393557789 0.0000000000 
    6    1    6    1    5    0    5    0 0.2500000000 0.0000000000 
    6    1    6    1    5    0    5    1 0.0000000000 -0.0000000000 
    6    1    6    1    5    1    5    0 0.0000000000 0.0000000000 
    6    1    6    1    5    1    5    1 0.2500000000 0.0000000000 
    6    1    6    1    6    0    6    0 0.0000000000 0.0000000000 
    6    1    6    1    6    0    6    1 0.0000000000 0.0000000000 
    6    1    6    1    6    1    6    0 0.0000000000 -0.0000000000 
    6    1    6    1    6    1    6    1 0.5000000000 0.0000000000 
    6    1    6    1    7    0    7    0 0.2500000000 0.0000000000 
    6    1    6    1    7    0    7    1 -0.0000000000 -0.0000000000 
    6    1    6    1    7    1    7    0 -0.0000000000 0.0000000000 
    6    1    6    1    7    1    7    1 0.2500000000 0.0000000000 
    7    0    7    0    0    0    0    0 0.2631569809 0.0000000000 
    7    0    7    0    0    0    0    1 0.0000000000 -0.0000000000 
    7    0    7    0    0    1    0    0 0.0000000000 0.0000000000 
    7    0    7    0    0    1    0    1 0.2368430191 0.0000000000 
    7    0    7    0    1    0    1    0 0.2500000000 0.0000000000 
    7    0    7    0    1    0    1    1 -0.0000000000 0.0000000000 
    7    0    7    0    1    1    1    0 -0.0000000000 -0.0000000000 
    7    0    7    0    1    1    1    1 0.2500000000 0.0000000000 
    7    0    7    0    2    0    2    0 0.0896955603 0.0000000000 
    7    0    7    0    2    0    2    1 -0.0000000000 -0.0000000000 
    7    0    7    0    2    1    2    0 -0.0000000000 0.0000000000 
    7    0    7    0    2    1    2    1 0.4103044397 0.0000000000 
    7    0    7    0    3    0    3    0 0.2500000000 0.0000000000 
    7    0    7    0    3    0    3    1 0.0000000000 0.0000000000 
    7    0    7    0    3    1    3    0 0.0000000000 -0.0000000000 
    7    0    7    0    3    1    3    1 0.2500000000 0.0000000000 
    7    0    7    0    4    0    4    0 0.2500000000 0.0000000000 
    7    0    7    0    4    0    4    1 -0.0000000000 0.0000000000 
    7    0    7    0    4    1    4    0 -0.0000000000 -0.0000000000 
    7    0    7    0    4    1    4    1 0.2500000000 0.0000000000 
    7    0    7    0    5    0    5    0 0.2393557789 0.0000000000 
    7    0    7    0    5    0    5    1 0.0000000000 0.0000000000 
    7    0    7    0    5    1    5    0 0.0000000000 -0.0000000000 
    7    0    7    0    5    1    5    1 0.2606442211 0.0000000000 
    7    0    7    0    6    0    6    0 0.2500000000 0.0000000000 
    7    0    7    0    6    0    6    1 0.0000000000 -0.0000000000 
    7    0    7    0    6    1    6    0 0.0000000000 0.0000000000 
    7    0    7    0    6    1    6    1 0.2500000000 0.0000000000 
    7    0    7    0    7    0    7    0 0.5000000000 0.0000000000 
    7    0    7    0    7    0    7    1 -0.0000000000 -0.0000000000 
    7    0    7    0    7    1    7    0 0.0000000000 0.0000000000 
    7    0    7    0    7    1    7    1 0.0000000000 0.0000000000 
    7    0    7    1    0    0    0    0 0.0000000000 0.0000000000 
    7    0    7    1    0    0    0    1 -0.0631646756 -0.0000000000 
    7    0    7    1    0    1    0    0 0.0166861509 0.0000000000 
    7    0    7    1    0    1    0    1 -0.0000000000 -0.0000000000 
    7    0    7    1    1    0    1    0 -0.0000000000 -0.0000000000 
    7    0    7    1    1    0    1    1 0.0188009582 0.0000000000 
    7    0    7    1    1    1    1    0 0.0188009582 0.0000000000 
    7    0    7    1    1    1    1    1 -0.0000000000 -0.0000000000 
    7    0    7    1    2    0    2    0 -0.0000000000 -0.0000000000 
    7    0    7    1    2    0    2    1 -0.0000000000 -0.0000000000 
    7    0    7    1    2    1    2    0 0.0000000000 -0.0000000000 
    7    0    7    1    2    1    2    1 -0.0000000000 -0.0000000000 
    7    0    7    1    3    0    3    0 -0.0000000000 -0.0000000000 
    7    0    7    1    3    0    3    1 0.0323003378 0.0000000000 
    7    0    7    1    3    1    3    0 -0.0323003378 -0.0000000000 
    7    0    7    1    3    1    3    1 -0.0000000000 -0.0000000000 
    7    0    7    1    4    0    4    0 -0.0000000000 -0.0000000000 
    7    0    7    1    4    0    4    1 0.1131783790 -0.0000000000 
    7    0    7    1    4    1    4    0 -0.1131783790 -0.0000000000 
    7    0    7    1    4    1    4    1 0.0000000000 -0.0000000000 
    7    0    7    1    5    0    5    0 -0.0000000000 -0.0000000000 
    7    0    7    1    5    0    5    1 0.0000000000 0.0000000000 
    7    0    7    1    5    1    5    0 -0.0000000000 -0.0000000000 
    7    0    7    1    5    1    5    1 0.0000000000 -0.0000000000 
    7    0    7    1    6    0    6    0 -0.0000000000 0.0000000000 
    7    0    7    1    6    0    6    1 -0.1310256785 -0.0000000000 
    7    0    7    1    6    1    6    0 -0.1310256785 0.0000000000 
    7    0    7    1    6    1    6    1 -0.0000000000 -0.0000000000 
    7    0    7    1    7    0    7    0 0.0000000000 0.0000000000 
    7    0    7    1    7    0    7    1 0.0000000000 0.0000000000 
    7    0    7    1    7    1    7    0 0.5000000000 0.0000000000 
    7    0    7    1    7    1    7    1 -0.0000000000 -0.0000000000 
    7    1    7    0    0    0    0    0 0.0000000000 -0.0000000000 
    7    1    7    0    0    0    0    1 0.0166861509 -0.0000000000 
    7    1    7    0    0    1    0    0 -0.0631646756 0.0000000000 
    7    1    7    0    0    1    0    1 -0.0000000000 0.0000000000 
    7    1    7    0    1    0    1    0 -0.0000000000 0.0000000000 
    7    1    7    0    1    0    1    1 0.0188009582 -0.0000000000 
    7    1    7    0    1    1    1    0 0.0188009582 -0.0000000000 
    7    1    7    0    1    1    1    1 -0.0000000000 0.0000000000 
    7    1    7    0    2    0    2    0 -0.0000000000 0.0000000000 
    7    1    7    0    2    0    2    1 0.0000000000 0.0000000000 
    7    1    7    0    2    1    2    0 -0.0000000000 0.0000000000 
    7    1    7    0    2    1    2    1 -0.0000000000 0.0000000000 
    7    1    7    0    3    0    3    0 -0.0000000000 0.0000000000 
    7    1    7    0    3    0    3    1 -0.0323003378 0.0000000000 
    7    1    7    0    3    1    3    0 0.0323003378 -0.0000000000 
    7    1    7    0    3    1    3    1 -0.0000000000 0.0000000000 
    7    1    7    0    4    0    4    0 -0.0000000000 0.0000000000 
    7    1    7    0    4    0    4    1 -0.1131783790 0.0000000000 
    7    1    7    0    4    1    4    0 0.1131783790 0.0000000000 
    7    1    7    0    4    1    4    1 0.0000000000 0.0000000000 
    7    1    7    0    5    0    5    0 -0.0000000000 0.0000000000 
    7    1    7    0    5    0    5    1 -0.0000000000 0.0000000000 
    7    1    7    0    5    1    5    0 0.0000000000 -0.0000000000 
    7    1    7    0    5    1    5    1 0.0000000000 0.0000000000 
    7    1    7    0    6    0    6    0 -0.0000000000 -0.0000000000 
    7    1    7    0    6    0    6    1 -0.1310256785 -0.0000000000 
    7    1    7    0    6    1    6    0 -0.1310256785 0.0000000000 
    7    1    7    0    6    1    6    1 -0.0000000000 0.0000000000 
    7    1    7    0    7    0    7    0 -0.0000000000 0.0000000000 
    7    1    7    0    7    0    7    1 0.5000000000 0.0000000000 
    7    1    7    0    7    1    7    0 0.0000000000 0.0000000000 
    7    1    7    0    7    1    7    1 0.0000000000 0.0000000000 
    7    1    7    1    0    0    0    0 0.2368430191 0.0000000000 
    7    1    7    1    0    0    0    1 0.0000000000 0.0000000000 
    7    1    7    1    0    1    0    0 0.0000000000 -0.0000000000 
    7    1    7    1    0    1    0    1 0.2631569809 0.0000000000 
    7    1    7    1    1    0    1    0 0.2500000000 0.0000000000 
    7    1    7    1    1    0    1    1 -0.0000000000 0.0000000000 
    7    1    7    1    1    1    1    0 -0.0000000000 -0.0000000000 
    7    1    7    1    1    1    1    1 0.2500000000 0.0000000000 
    7    1    7    1    2    0    2    0 0.4103044397 0.0000000000 
    7    1    7    1    2    0    2    1 -0.0000000000 -0.0000000000 
    7    1    7    1    2    1    2    0 -0.0000000000 0.0000000000 
    7    1    7    1    2    1    2    1 0.0896955603 0.0000000000 
    7    1    7    1    3    0    3    0 0.2500000000 0.0000000000 
    7    1    7    1    3    0    3    1 0.0000000000 -0.0000000000 
    7    1    7    1    3    1    3    0 0.0000000000 0.0000000000 
    7    1    7    1    3    1    3    1 0.2500000000 0.0000000000 
    7    1    7    1    4    0    4    0 0.2500000000 0.0000000000 
    7    1    7    1    4    0    4    1 -0.0000000000 0.0000000000 
    7    1    7    1    4    1    4    0 -0.0000000000 -0.0000000000 
    7    1    7    1    4    1    4    1 0.2500000000 0.0000000000 
    7    1    7    1    5    0    5    0 0.2606442211 0.0000000000 
    7    1    7    1    5    0    5    1 0.0000000000 -0.0000000000 
    7    1    7    1    5    1    5    0 0.0000000000 0.0000000000 
    7    1    7    1    5    1    5    1 0.2393557789 0.0000000000 
    7    1    7    1    6    0    6    0 0.2500000000 0.0000000000 
    7    1    7    1    6    0    6    1 0.0000000000 0.0000000000 
    7    1    7    1    6    1    6    0 0.0000000000 -0.0000000000 
    7    1    7    1    6    1    6    1 0.2500000000 0.0000000000 
    7    1    7    1    7    0    7    0 0.0000000000 0.0000000000 
    7    1    7    1    7    0    7    1 0.0000000000 0.0000000000 
    7    1    7    1    7    1    7    0 -0.0000000000 0.0000000000 
    7    1    7    1    7    1    7    1 0.5000000000 0.0000000000 
